timestamp,​0x94a96F9E196a113Dec20e8bD951A0fAa21FCc7ac,​0xAD037A8E1D9B0951c9c7923A36BFdb39ae161678,​0x6D08D19Dff533050f93EaAa0a009e2771D3598bC,​0x98AE750Ef2516Ad34116392DddD341E740f0952e,​0xD2a8c747FBBaD882dA56855598ba34B4052593C6,​0x1825aD6741609E1ae6d53bD73125Bc9909Bec7f0,​0x38B8C0043ecEAf05C659e88b72dC29FE558fBc3a,​0xA14869Bf8a7E5f059372E1dB3f2D300B88910465,​0x626C3EcCFc8e7C53708Ec55D00b31b9Edfdd443a,​0x2ed17Eb491bEf86C5372d2CBfE871b1aA091eCe2,​0x36BFdb0CD1430dB61C2f2f7F550e486b9D93671a,​0xD293f479254D5F6494c66A4982C7cA514A53D7C4,​0xbE33a43be76Be149E28f31DAeF599F284E6cd8d9,​0x012345403c589A51b02Ee27BD41339f6114aac6A,​0xD844de78e7893f17bB07f376d9AcE5D5D120B6cd,​0xC1f43ffe89f7f40527eD07cf564cB2CE82441348,​0x6d27C7eb29b2E916cD2E73F9480DaCCE9e3C3a7E,​0x70153E5DFc6b3ee70F14E1E0Ca9095c95475A29C,​0xE69BCAA2764c5169Baa92C2bC1eE508aBc03b423,​0x9e6BFc899decEa09ba1d5488f6E03F7454556Df5,​0x1943C45957CD79704eF17EA8366088efA08cB86C,​0x5c6b0Ed5A9Bf57C837bB9c2a5a9090A4a7F74fD3,​0x2b8D84Cf3ae7F9266820672A7C21E16876088D11,​0xA57ac6490ed770AC950E1178d203b8c8343bd5d4,​0x7e4370d8584F5537d259F01842dB17777E51aACD,​0xb00493ef3d9c2F59701708112a1fcc61982B1B92,​0xaA76D78946B04E2305DAE43493688FbBD600e230,​0xC82B5103e2332FD8D44c6a3515Bc8255CCBAD877,​0x74AE98e57aFC3E3049282626bb176c409F466779,​0x496Aa4CDE82574Da52c197C85332EFb8756a144A,​0xe971b11834790A14f8b1D22C600650eEBE610B06,​0x4adb97331bD0B95E9a91929b122A8f7fD2670981,​0x2A75FE923683625d578a96dAf8275880d6379A4f,​0xf955e26cf94d3D4A4C45Bd6C59C906d610e3AAd6,​0xD7084BaD93B41223acb06CD433c183775F83D226,​0x206D06A7D4b2029A2531C31454AFB2543123Df78,​0x804Cb5106307C9c36D291610dea367C0aa3bA267,​0x46Bf1C951F922028Cd34356C0057ff0A60bE200C,​0xac118A12e03a107Fe4Dd2F325Ffcee3E95A12947,​0x57DE82d36d31F6A3aDFf94fF1d664A005b21dF76,​0x41B36197854F593a8f4dE1E15af1b863Db136F7e,​0x99A32F5fA18704d1f2A327E38D6096cb6F9aF960,​0x5aa41eE053fc1EacfeF6eBE89a8dC7F4A5CfFAF2,​0xdA60354bcf9ca10566a39526142aaEa75fC68186,​0x451A84E49D4576Be5dDfC08ADd98f944d41B2fAa,​0x77F6DD6c2427532dEeB68aecceFb77548AEbd9B2,​0xf21604dd2EA233fCa9BBCE4a1Db197AF2Cf542f9,​0xE89F34C20f2bCA063b0A15A8A9349eFA96Dcf758,​0x18C2385481cDf28779aC271272398dD61cc8CF3E,​0x28Fb3A62D0ac4C2fE961b657329D692C2e933b8e,​0xf3D92E6C6ac4eA75D0b0d9C938A8de8f0449BE9e,​0x3b9D3f33Bf20e752Ab16A109Ce8B6e07d7CA1b9b,​0x14Fe55c8f5F83900F280a41bA6EF31042D8808D9,​0xa52771C36332C1B7E1506754FB1BA775c1388915,​0x65c69BB43318315e4b689A97d87db4185F634eE6,​0xD778D5eF254fa4477FF90B3047FAD60236ebCDBb,​0x3d9728a6515bD7Ba997C7Ab8974f6426cbB60878,​0xA5e7EaB145622570E83722378A50b27f0A74021A,​0x2D0a03F628bbCF1fd1cF2b22238d4801E2D56B88,​0xC19cf5Dfb71374b920F786078D37b5225CFcF30E,​0x66702A6F56971F109723db11Af7A4c047263f7E2,​0x4beB509fA2e9e3605cDAf5b369f92B4Cbd3BF669,​0x2C602E3d430406757d3a43A51D439df4050A133E,​0x21316DCEf8CD555F357331a764814Ad0B1726a89,​0xA81A8c1f6388B7e8174d636309674eACb82174AD,​0x178E9069A5b17bDd2FD135fFECB756978083c510,​0xAb15A4681f9F93b00d4831f0BE3e1813AD53550D,​0x27802740f9c1b5A680f0B4dd65F8ab157E7D2491,Other
1548086260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548136260000,,,,,,,,,,,,,,2596.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548186260000,,,,,,,,,,,,,,17264.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.14
1548236260000,,,,,,,,,,,,,,1809.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548286260000,,,,,,,,,,,,,,4123.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548336270000,,,,,,,,,,,,,,3610.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548386290000,,,,,,,,,,,,,,294.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548436290000,,,,,,,,,,,,,,10646.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548486300000,,,,,,,,,,,,,,4004.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6259.15
1548536310000,,,,,,,,,,,,,,13900.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548586320000,,,,,,,,,,,,,,17216.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548636320000,,,,,,,,,,,,,,746.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548686340000,,,,,,,,,,,,,,29015.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004.00
1548736340000,,,,,,,,,,,,,,3082.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548786350000,,,,,,,,,,,,,,10540.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548836350000,,,,,,,,,,,,,,1309.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548886370000,,,,,,,,,,,,,,11119.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548936490000,,,,,,,,,,,,,,19513.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5125.08
1548986770000,,,,,,,,,,,,,,2853.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549037280000,,,,,,,,,,,,,,1888.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549087950000,,,,,,,,,,,,,,13429.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549138840000,,,,,,,,,,,,,,1223.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549189660000,,,,,,,,,,,,,,2525.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.35
1549240810000,,,,,,,,,,,,,,4127.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549291940000,,,,,,,,,,,,,,2423.85,,,,,,,,,,,,,,,,,,,,4097.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51034.64
1549342890000,,,,,,,,,,,,649.48,,43920.57,,,,,,,,,,,,,,,,50000.00,,,,,,,,,,,,4637.00,,,,,,,,,,,,135905.82,,,,,,,,,,,,,,,81537.49
1549394020000,13717.35,,,,,,,,,,,,,20515.60,,,,,,,,,,,,6239.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3786.07
1549444910000,,,,,,45413.73,,,,,,,,103923.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670946.39,,605.27,,,,,,,,,,,,,,,,,,,,7732.23
1549496040000,,,,,,,,,,,,251.81,,108632.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170839.13,,,,,,,,,,,,,,,,,,,,,,2223.56
1549547250000,,,,,,,,,,,,,,2662.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,1048.77,,,,,,44000.00,,,,,,,,,,,,,,,,,,,,,15.83
1549598050000,,,,,,,,,,,,,,142.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13779.12
1549649080000,,,,,,,,,15820.61,,,,,9068.10,,,,,,,,,,,,,,,,,,,200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3558.88
1549700210000,,,,,,,,,,,,3342.89,,8457.45,,,,,,,,,153.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1555.37
1549751420000,,,,,,,,,,,,,,980.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,2598.70,,,,,,,,,,,,,,,,,,,,,,,,,,,595.15
1549802370000,,,,,,,,,,,,,,519.00,,,,,,14668.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.07
1549853090000,,,,,,,,,,,,,,11957.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.58
1549903610000,,,,,,,,,,,,,,15524.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,1590.00
1549954170000,,,,,,,,,,,,,,20825.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.59
1550004820000,,,,,,,,,,,,,,1892.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.18
1550055340000,,,,,,,,,,,,,,520.68,,,,,,,,,143.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550105340000,,,,,,,,,,,,,,975.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4762.36
1550155340000,,,,,,,,,,,,,,6719.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.00,,,,
1550205370000,,,,,,,,,,,,,,3130.53,,,,,,,,,1483.62,,,224.67,,,,,,,,6287.10,,,,,,,,,,,,,,,389.14,,,,,,,,,,,,,,,,,,,,0.07
1550255400000,,,,,,,,,,,,893.13,,6941.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3933.02
1550305400000,,,,,,,,,,,,,,974.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.69
1550355400000,,,,,,,,,,,,20258.26,,41459.45,,,,,,,,,,,,,,,,,,,15000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7028.70
1550405410000,,,,,,,,,,,,,,175823.97,,,,,,,,,,,,,,,,,,,19903.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829.70
1550455410000,,,,,,,,,,,,,,193667.28,,,,,,,,,,,,2390.28,,,,,,,101500.00,55638.65,,,,,,,,64.91,,,,,,70307.00,,,,,,57960.87,,,,,,,,,,,10901.42,,,43432.72,43904.65
1550505440000,,,,,,,,,,,,,,154428.16,,,,,,,,,,,,,,,,,,,20000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7120.25
1550555450000,,,,,,1532.16,,,,,,17863.76,,5253.08,,,,,,,,,,,,1300.50,,,,,,,20000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550605460000,,,,,,,,,,,,,,14488.31,,,,,,,,,9524.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39340.94
1550655470000,,,,,,,,,,,,,,13934.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,,11390.90
1550705480000,3761.56,,,,,,,,11362.61,,,,,3218.30,,,,,,,,,3346.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4286.52
1550755670000,,,,,,,,,10911.96,,,46657.49,,21613.43,,,,,,,,,,,,,,,,,,,42616.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3160.41
1550805670000,942.99,,,,,,,,2807.19,,,11081.22,40200.04,2792.56,,,,,,11795.94,,,17173.88,,,,,,,,,,62000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025.91
1550855710000,,,,,,,,,,,,,,16040.20,,,,,,,,,2234.85,,,,,,,,,,20000.00,,,,,,,,,,,,,,,,200.91,,,,,,,,,,,,,,,,,,,,4009.26
1550905710000,,,,,,,7500.00,,,,,,,71206.79,,,,,,,,,1109.55,,,,,,,,,,,,,,,,,,,9575.83,,,,,,,,,,,,,,,,,,,,,,,,2430.65,,,8.00
1550955710000,,,,,,,,,,,,,,80919.51,,,,,,,,,,,,,,,,,,,20000.00,,,,,,,,,5864.15,,,,,,,,,,,,,,,,,,,,,,,,1603.23,,,30226.38
1551005730000,,,,,,,,,,,,1356.24,,23410.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19697.01,,,,,,4899.63,,,,,,,,,,,,,,,,,,,,11003.66
1551055740000,,,,,,,,,,,,,,5745.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,648.54,,,
1551105740000,,,,,,,40280.00,,,,,,,42327.92,,,,,,,,,23338.06,,,,,,,,,,60000.00,,,,,,,,,,4368.79,32096.29,,,,,,,,,,,,,,,,27832.72,,,,,11641.00,,,,3225.68
1551155750000,1588.05,,,,,,13760.11,,,,,,,225623.85,,,,,,,,,8359.93,,,,,,,,,,50000.00,,27679.07,,,,,,,,,,,,,,,,,,,,,,,,,5596.90,,,,,,,,,38229.33
1551205780000,,,,,,,,,,,,,,9405.21,,,,,97555.60,,,,5065.32,91723.15,,,,,,,,,308000.00,,5706.61,,,,,,,,,,,,,,,,,,,,,,,48853.42,,,,,,,4492.62,1079.24,,,129176.54
1551255810000,,,,,,,,,,,,,,57972.38,,,,,,,,,,31143.80,,,,,,,,,103000.00,,,,,,,,,,,,,,,,,53617.24,,,,,,,,,,,,,,,28500.00,1617.00,,,117970.73
1551305810000,703.15,,,,,,,,,,,19865.80,,1534.62,,,,,,,,,,,,,,,,,,,20000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40100.00,106.32,,,83042.18
1551355830000,,,,,,,,,,,,30.54,,58.49,,,,,,,,,,,,,,,,,,,17000.00,,,,,,,,,,,,,,,,,,63790.43,,,,,,,,,,,,,,96300.00,101.30,,,29253.69
1551405840000,,,,,,,,,,,,,,3162.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441.49,,,,,,,,,,200.00,,,,5882.57
1551455860000,,,,,,,,,,,,,,10957.06,,,,,,,,,,,,,,,,,,,20000.00,,,,,,,,,,,,,,26755.80,,,,,,,,,,,,,,,,,,10000.00,7142.00,,,34713.71
1551505870000,,,,,,,,,,,,2648.28,,3988.32,,,,,,,,,5000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.00,,,,22087.51
1551555870000,,,,,24532.27,,,,,,,,,20622.83,,,,,,,,,22617.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40100.00,2235.00,,,412.58
1551605870000,,,,,,,,,,,,31786.40,,400363.95,,,,,,,,,76654.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14460.00,,,,3109.98
1551655870000,,,,,,,,,,,,,,14717.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10153.00,10674.95,,,303.13
1551705890000,,,,,,,,,,,,,,5335.43,,,,,,,,,13007.06,,,,,,,,,,,,21642.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20870.00,7453.81,,,2656.62
1551755900000,1820.14,,,,,,,,,,,105.81,,25312.32,,,,,,,,,,,,11750.48,,,,,,,,,,,,,,,,,,,,,,,,,,,30889.16,,,,,,,417.64,,,,,20174.00,8000.00,,,4566.06
1551805900000,,,,,,,,,,,,,,6853.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,,,3627.44
1551855930000,,32822.94,,,,,,,,,,,,100217.10,,,,,,,,,,,,474.00,,,,,,,,,,,,,,,,,2128.79,,,,,,,,,,,,,,,,,,,,,,33791.87,24710.93,,,6168.06
1551905930000,,,,,,,,,,,,,,29975.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.00,13242.63,,,16838.57
1551955930000,,20000.00,,,,36602.25,,,,,,,,2811.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697.05
1552005930000,,,,,,,,,,,,29111.39,,6785.12,,,,,,,,,,,,,,,,,,,,,,,,,,3579.70,,,,,,,,,,,,,,,,,,,,,,,,,10181.84,15174.52,,,1332.62
1552055930000,,11500.00,,,,,,,,,,,,7706.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33671.51,,,3091.76
1552105930000,,15511.32,,,5002.49,,,,,,,,,4743.96,,,,,,,,,,,,,,,,,,,,,,,,,,611.07,,,,,,,,,,,,,26917.50,,,,,,,,,,,,20000.00,1284.57,,9483.68,1810.72
1552155930000,,15000.00,,,,,,,,,,,,4478.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9554.90
1552206030000,,8500.00,,,,,,,,,,,,6903.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5049.00,,,4901.07
1552256030000,,15000.00,,,,,,,,,,,,52851.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,9702.59,,,2497.65
1552306090000,,,,,,,3420.00,,,,,,,6860.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,,,,865.22
1552356240000,,55839.05,,,,,,,,,,,,359.06,,,,,,,,,,,,,,,,,,,37696.95,,,,,,,75000.00,,,1268.66,,,,4000.00,,57250.04,,34342.20,,,,,,,,,,,,,,20000.00,,,,14312.92
1552406330000,,14452.56,,,,,,,,,,,,40502.25,,,,,,,,,,,,,,,,,,,106614.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8456.79
1552456340000,,15000.00,,,,,,,,,,,,54851.69,,,,,,,,,10000.00,,,,,,,,,,30680.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2348.95
1552506350000,,,,,,,,,,,,,,44920.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8337.87
1552556380000,,10000.00,,,,,,,,,,66.80,,14208.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4542.70,,,,,,,,,,,,,,,,,,,,,300.00,,,,3776.69
1552606400000,,,,,,,,,,,,,,38076.80,,,,,,,,,10000.00,,624.82,,,,,,,,,,,,,,,,,,,,,,,,,2787.70,,,,,,,,,,,,,,,10000.00,,,,6789.21
1552656410000,,15000.00,,,,,,,,,,,,10766.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552706410000,,,,,9348.44,,,,,,,,,50170.78,,,,,,,,,,,7801.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,22639.87,,,,,,,,,,,,,,,,842.50
1552756450000,,25000.00,,,,,,,,,,,,5606.03,,,,,,,,,,,6409.00,,,,,,,,,,,,,,,,,,,13593.95,,,,,,,,,,,,,,,,,,,,,,,,,573.33
1552806450000,,20000.00,,,,,,,,,,,,26439.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2638.50
1552856450000,,,,,,,,,,,,56.24,,78158.56,,,,,,,,,,,1473.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.80
1552906460000,,,,,,,,,,,,2788.50,,1517.24,,,,,,,,,,,5831.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.39
1552956460000,2049.09,,,,,,,,,,,,,14124.40,,,,,,,,,,,2070.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.00,,,,1250.00
1553006500000,,,,,,,,,,,,,,27918.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.79
1553056530000,,,,,,,,,,,,,,16559.53,,,,,,,,,,,,,,,,,,,13018.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14009.39
