timestamp,​0xAaEd39DE8b2A516E7D914F2df96420f7A3204314,​0x28E65E6248A14570aCa3e421310b8808fAaE6F80,​0x7dcF30DC4A3A69B8Fe36b7C34DFC88341c9Bc0eA,​0x73cf2c29D81671774F455203009b03479DfbA225,​0x4afEc1B71daAE0414b5AF2eE91a24c3dcEeA1BC1,​0x028D4E22414c5fC4A0eEceE63c65adbbC2A339a7,​0xa52771C36332C1B7E1506754FB1BA775c1388915,​0xca91463ca55577E4eCEc2E50eEeb0a7033600454,​0xDf6979605aDe2B8971C2c95E90E2eA1090f244B7,​0x36C8b616c052F34a68123Cbe1C2e44eA1016DD4b,​0x2C50c7AbA38b0C7ca4B5965f2ec9457Bcd319E18,​0xf9F99f982f3Ea9020f0A0afd4D4679dFEe1B63cf,​0x4Fc89A06893A74c639050cbE2Da5B811Dba43655,​0xdDF5E0286DD171e8051D5f0EB79681D103874172,​0x22504E119C76f921D3C578734bd281DD30267276,​0x2A75FE923683625d578a96dAf8275880d6379A4f,Other
1548086260000,,,,,,,,,,,,,,,,,
1548136260000,,,,,,,,,,,,,,,,,
1548186260000,,,,,,,,,,,,,,,,,
1548236260000,,,,,,,,,,,,,,,,,
1548286260000,,,,,,,,,,,,,,,,,
1548336270000,,,,,,,,,,,,,,,,,
1548386290000,,,,,,,,,,,,,,,,,
1548436290000,,,,,,,,,,,,,,,,,
1548486300000,,,,,,,,,,,,,,,,,
1548536310000,,,,,,,,,,,,,,,,,
1548586320000,,,,,,,,,,,,,,,,,
1548636320000,,,,,,,,,,,,,,,,,
1548686340000,,,,,,,,,,,,,,,,,
1548736340000,,,,,,,,,,,,,,,,,
1548786350000,,,,,,,,,,,,,,,,,
1548836350000,,,,,,,,,,,,,,,,,
1548886370000,,,,,,,,,,,,,,,,,
1548936490000,,,,,,,,,,,,,,,,,
1548986770000,,,,,,,,,,,,,,,,,
1549037280000,,,,,,,,,,,,,,,,,
1549087950000,,,,,,,,,,,,,,,,,
1549138840000,,,,,,,,,,,,,,,,,
1549189660000,,,,,,,,,,,,,,,,,
1549240810000,,,,,,,,,,,,,,,,,
1549291940000,,,,,,,,,,,,,,,,,
1549342890000,,,,,,,,,,,,,,,,,
1549394020000,,,,,,,,,,,,,,,,,
1549444910000,,,,,,,,,,,,,,,,,
1549496040000,,,,,,,,,,,,,,,,,
1549547250000,,,,,,,,,,,,,,,,,
1549598050000,,,,,,,,,,,,,,,,,
1549649080000,,,,,,,,,,,,,,,,,
1549700210000,,,,,,,,,,,,,,,,,
1549751420000,,,,,,,,,,,,,,,,,
1549802370000,,,,,,,,,,,,,,,,,
1549853090000,,,,,,,,,,,,,,,,,
1549903610000,,,,,,,,,,,,,,,,,
1549954170000,,,,,,,,,,,,,,,,,
1550004820000,,,,,,,,,,,,,,,,,
1550055340000,,,,,,,,,,,,,,,,,
1550105340000,,,,,,,,,,,,,,,,,
1550155340000,,,,,,,,,,,,,,,,,
1550205370000,,,,,,,,,,,,,,,,,
1550255400000,,,,,,,,,,,,,,,,,
1550305400000,,,,,,,,,,,,,,,,,
1550355400000,,,,,,,,,,,,,,,,,
1550405410000,,,,,,,,,,,,,,,,,
1550455410000,,,,,,,,,,,,,,,,,
1550505440000,,,,,,,,,,,,,,,,,
1550555450000,,,,,,,,,,,,,,,,,
1550605460000,,,,,,,,,,,,,,,,,
1550655470000,,,,,,,,,,,,,,,,,
1550705480000,,,,,,,,,,,,,,,,,
1550755670000,,,,,,,,,,,,,,,,,
1550805670000,,,,,,,,,,,,,,,,,
1550855710000,,,,,,,,,,,,,,,,,
1550905710000,,,,,,,,,,,,,,,,,
1550955710000,,,,,,,,,,,,,,,,,
1551005730000,,,,,,,,,,,,,,,,,
1551055740000,,,,,,,,,,,,,,,,,
1551105740000,,,,,,,,,,,,,,,,,
1551155750000,,,,,,,,,,,,,,,,,
1551205780000,,,,,,,,,,,,,,,,,
1551255810000,,,,,,,,,,,,,,,,,
1551305810000,,,,,,,,,,,,,,,,,
1551355830000,,,,,,,,,,,,,,,,,
1551405840000,,,,,,,,,,,,,,,,,
1551455860000,,,,,,,,,,,,,,,,,
1551505870000,,,,,,,,,,,,,,,,,
1551555870000,,,,,,,,,,,,,,,,,
1551605870000,,,,,,,,,,,,,,,,,
1551655870000,,,,,,,,,,,,,,,,,
1551705890000,,,,,,,,,,,,,,,,,
1551755900000,,,,,,,,,,,,,,,,,
1551805900000,,,,,,,,,,,,,,,,,
1551855930000,,,,,,,,,,,,,,,,,
1551905930000,,,,,,,,,,,,,,,,,
1551955930000,,,,,,,,,,,,,,,,,
1552005930000,,,,,,,,,,,,,,,,,
1552055930000,,,,,,,,,,,,,,,,,
1552105930000,,,,,,,,,,,,,,,,,
1552155930000,,,,,,,,,,,,,,,,,
1552206030000,,,,,,,,,,,,,,,,,
1552256030000,,,,,,,,,,,,,,,,,
1552306090000,,,,,,,,,,,,,,,,,
1552356240000,,,,,,,,,,,,,,,,,
1552406330000,,,,,,,,,,,,,,,,,
1552456340000,,,,,,,,,,,,,,,,,
1552506350000,,,,,,,,,,,,,,,,,
1552556380000,,,,,,,,,,,,,,,,,
1552606400000,,,,,,,,,,,,,,,,,
1552656410000,,,,,,,,,,,,,,,,,
1552706410000,,,,,,,,,,,,,,,,,
1552756450000,,,,,,,,,,,,,,,,,
1552806450000,,,,,,,,,,,,,,,,,
1552856450000,,,,,,,,,,,,,,,,,
1552906460000,,,,,,,,,,,,,,,,,
1552956460000,,,,,,,,,,,,,,,,,
1553006500000,,,,,,,,,,,,,,,,,
1553056530000,,,,,,,,,,,,,,,,,
1553106550000,,,,,,,,,,,,,,,,,
1553156550000,,,,,,,,,,,,,,,,,
1553206550000,,,,,,,,,,,,,,,,,
1553256580000,,,,,,,,,,,,,,,,,
1553306590000,,,,,,,,,,,,,,,,,
1553356610000,,,,,,,,,,,,,,,,,
1553406660000,,,,,,,,,,,,,,,,,
1553456670000,,,,,,,,,,,,,,,,,
1553506710000,,,,,,,,,,,,,,,,,
1553556780000,,,,,,,,,,,,,,,,,
1553606790000,,,,,,,,,,,,,,,,,
1553656790000,,,,,,,,,,,,,,,,,
1553706810000,,,,,,,,,,,,,,,,,
1553756820000,,,,,,,,,,,,,,,,,
1553806820000,,,,,,,,,,,,,,,,,
1553856850000,,,,,,,,,,,,,,,,,
1553906880000,,,,,,,,,,,,,,,,,
1553956900000,,,,,,,,,,,,,,,,,
1554006930000,,,,,,,,,,,,,,,,,
1554056930000,,,,,,,,,,,,,,,,,
1554106960000,,,,,,,,,,,,,,,,,
1554156970000,,,,,,,,,,,,,,,,,
1554207040000,,,,,,,,,,,,,,,,,
1554257050000,,,,,,,,,,,,,,,,,
1554307050000,,,,,,,,,,,,,,,,,
1554357060000,,,,,,,,,,,,,,,,,
1554407070000,,,,,,,,,,,,,,,,,
1554457090000,,,,,,,,,,,,,,,,,
1554507100000,,,,,,,,,,,,,,,,,
1554557110000,,,,,,,,,,,,,,,,,
1554607120000,,,,,,,,,,,,,,,,,
1554657120000,,,,,,,,,,,,,,,,,
1554707130000,,,,,,,,,,,,,,,,,
1554757150000,,,,,,,,,,,,,,,,,
1554807160000,,,,,,,,,,,,,,,,,
1554857160000,,,,,,,,,,,,,,,,,
1554907170000,,,,,,,,,,,,,,,,,
1554957180000,,,,,,,,,,,,,,,,,
1555007180000,,,,,,,,,,,,,,,,,
1555057180000,,,,,,,,,,,,,,,,,
1555107180000,,,,,,,,,,,,,,,,,
1555157180000,,,,,,,,,,,,,,,,,
1555207180000,,,,,,,,,,,,,,,,,
1555257180000,,,,,,,,,,,,,,,,,
1555307180000,,,,,,,,,,,,,,,,,
1555357190000,,,,,,,,,,,,,,,,,
1555407220000,,,,,,,,,,,,,,,,,
1555457230000,,,,,,,,,,,,,,,,,
1555507260000,,,,,,,,,,,,,,,,,
1555557260000,,,,,,,,,,,,,,,,,
1555607260000,,,,,,,,,,,,,,,,,
1555657260000,,,,,,,,,,,,,,,,,
1555707270000,,,,,,,,,,,,,,,,,
1555757290000,,,,,,,,,,,,,,,,,
1555807310000,,,,,,,,,,,,,,,,,
1555857320000,,,,,,,,,,,,,,,,,
1555907330000,,,,,,,,,,,,,,,,,
1555957540000,,,,,,,,,,,,,,,,,
1556007580000,,,,,,,,,,,,,,,,,
1556057590000,,,,,,,,,,,,,,,,,
1556107640000,,,,,,,,,,,,,,,,,
1556157640000,,,,,,,,,,,,,,,,,
1556207710000,,,,,,,,,,10.00,,,0.00,,,100.00,
1556257720000,20.74,,,,,,,,,,,,,,,,
1556307780000,,239.42,,,,,,,,,,,,,,,
1556358530000,,,,,,,,,,,,,,,,,
1556410070000,,,,,,,,,,,,,,,,,
1556462340000,,,,,,,,,,100.00,,,,,,,
1556515050000,,,10010.00,,,,,,,,,,,,,,
1556567480000,,2407.74,,,,,,,,,4021.78,,,,,,
1556619730000,,,,,,,,,,,,,,,,,
1556672310000,,,,,,,,,,,,,,,,,
1556722900000,,,,,,,,,,,,,,,,,
1556773440000,,,,,,,,,,,,,,,,,
1556823820000,,,,,,,,,,,,,,,,,
1556873820000,,,,,,,,,,,,272.50,,,,,
1556923830000,,,,,,,,,,,,,,,,,
1556973830000,,,,,,,,,,,,,,,,,
1557023830000,,,,,,,,,,,,,,,,,
1557073970000,,,,,,,,,,,,,,,,,
1557124170000,,,,,,,,,,,,,,,,,
1557174250000,,,,,,,,,,,,,,,,,
1557224340000,,,,,,,,,,,,,,,,,
1557274380000,,,,,,,,,,,,,,,,,
1557324470000,,,,,,,,,,,,,,,,,
1557374640000,,,,,,,,,,,,,,,,,
1557424740000,,,,,,,,,,,,,,,,,
1557474830000,,,,,,,,,,,,,,,,,
1557525010000,,,,,,,,,,,,,,,,,
1557575130000,,,,,,,,,,,,,,,,,
1557625350000,,,,,,,,,,,,,,,,,
1557675350000,,,,,,,,,,,,,,,,,
1557725370000,,,,,,,,,,,,,,,,,
1557775600000,,,,,,,,,,,,,,,,,
1557825700000,,,,,,,,,,,,,,,,,
1557875730000,,,,,,,,,,,,,,,,,
1557925740000,,,,,,,,,,,,,,,,,
1557975790000,,,,,,,,,,,,,,,,,
1558025840000,,,,,,,,,,,,,,,,,
1558075850000,,,,,,,,,,,,,,,,,
1558125870000,,,,,,,,,,,,,,,,,
1558175890000,,,,,,,,,,,,,,,,,
1558225900000,,,,,,,,,,,,,,,,,
1558275910000,,,,,,,,,,,,,,,,,
1558325910000,,,,,,,,,,,,,,,,,
1558375960000,,,,,,,,,,,,,,,,,
1558426010000,,,,,,,,,,,,,,,,,
1558476020000,,,,,,,,,,,,,,,,,
1558526040000,,,,,,,,,,,,,,,,,
1558576070000,,,,,,,,,,,,,,,,,
1558626180000,,,,,,,,,,,,,,,,,
1558676230000,,,,,,,,,,,,,,,,,
1558726310000,,,,,,,,,,,,,,,,,
1558776410000,,,,,,,,,,,,,,,,,
1558826850000,,,,,,,,,,,,,,,,,
1558877250000,,,,,,,,,,,,,,,,,
1558927610000,,,,,,,,,,,,,,,,,
1558978160000,,,,,,,,,,,,,,,,,
1559028720000,,,,,,,,,,439.15,,,,,,,
1559079100000,,,,,,,,,,5.61,,,,,,,
1559129590000,,,,,,,,,,,,,,,,,
1559180040000,,,,,,,,,,,,,,,,,
1559230520000,,,,,,,,,,,,,,,,,
1559280990000,,,,,,,,,,,,,,,,,
1559331250000,,,,,,,,,,1.34,,,,,,,
1559381260000,,,,,,,,,,,,,,,,,
1559431260000,,,,,,,,,,,,,,,,,
1559481300000,,,,,,,,,,,,,,,,,
1559531310000,,,,,,,,,,0.05,,,,,,,
1559581430000,,,,,,,,,,,,,,,,,
1559631500000,,,,,,,,,,,,,,,,,
1559681580000,,,,,,,,,,,,,,,,,
1559731730000,,,,,,,,,,,,,,,,,
1559781730000,,,,5000.00,,,,,,,,,,,,,
1559831810000,,,,,,,,,,,,,,,,,
1559881820000,,,,,,,,,,,,,,,,,
1559931830000,,,,,,,,,,,,,,,,,
1559981830000,,,,,,,,,,,,,,,,,
1560031850000,6140.90,,,,,,,,,,,,,,,,
1560081850000,,,,,,,,,,,,,,,,,
1560131850000,,,,,,,,,,,,,,,,,
1560182020000,,,,,,,,,,,,,,,,,
1560232030000,,,,,7000.00,,,,,,,,,,,,
1560282090000,,,,,,,,,,,,,,,,,
1560332150000,,,,,,,,,,,,,,,,,
1560382150000,,,,,,,,,,,,,,,,,
1560432230000,,,,,,,,,,,,,,,,,
1560482290000,,,,,,,,,,,,,,,,,
1560532330000,,,,,,,,,,,,,,,,,
1560582350000,,,,,,,,,,,,,,,,,
1560632390000,,,,,,,,,,,,,,,,,
1560682430000,,,,,,,,,,,,,,,,,
1560732430000,,,,,,,,,,,,,,,,,
1560782500000,,,,,,,,,,,,,,,,,
1560832570000,,,,,,,,,,,,,,,,,
1560882700000,,,,,,,,,,,,,,,,,
1560932960000,,,,,,,,,,,,,,,,,
1560982960000,,,,,,,,,,,,,,,,,
1561033500000,,,,,,,,,,,,,,,,,
1561083710000,,,,,,,,,,,,,,,,,
1561134190000,,,,,,,,,,,,,,,,,
1561184330000,,,,,,,,,,,,,,,,,
1561234480000,,51.75,,,,,,,,,,,,,6683.04,,
1561284710000,,,,,,,,,,,,,,,,,
1561334740000,,,,,,,,,,,,,,,,,
1561385550000,,,,,,,,,,,,,,,,,
1561435970000,,,,,,,,,,,,,,,,,
1561486560000,,,,,,,,,,,,,,,,,
1561537900000,,,,,,,,,,,,,,,,,
1561588010000,,,,,,,,,,,,,,,,,
1561639300000,,,,,,,,,,,,,,,,,
1561689730000,,,,,,,,,,,,,,,,,
1561740720000,,,,,,,,,,,,,,,,,
1561791190000,,,,,,,,,,,,,,,,,
1561841290000,,,,,,,,,,,,,,,,,
1561891600000,,,,,,,,,,,,,,,,,
1561941630000,,,,,,,,,,,,,,,,,
1561992710000,,,,,,,,,,,,,,,,,
1562043200000,,,,,,,,,,,,,,,,,
1562093660000,,,,,,,,,,,,,,,,,
1562144670000,,,,,,,,,,,,,,,,,
1562194830000,,,,,,,,,,,,,,,,,
1562246710000,,,,,,,,,,,,,,,,,1.75
1562297370000,,,,,,,,,,,,,,,,,
1562348210000,,,,,,,,,,,,,,,,,
1562398460000,,,,,,,,,,,,,,,,,
1562448600000,,,,,,,,,,,,,,,,,
1562498820000,,,,,,,,,,,,,,,,,
1562549180000,,,,,,,,,,,,,,,,,
1562600540000,,,,,,,,,,,,,,,,,
1562651810000,,,,,,,,,,,,,,,,,
1562702560000,,,,,,,,,,,,,,,,,
1562754000000,,,,,,,,,,,,,,245.98,,,
1562804280000,,,,,,679.72,,401.40,,,,,0.04,,,,
1562855560000,,,,,,,5499.03,,,,,,,,,,
1562906160000,,,,,,,,,,,,,,,,,
1562956740000,,,,,,,,,,,,,,,,,
1563006920000,,,,,,,,,,,,,,,,,
1563056960000,,,,,,,,,,,,,,,,,
1563107070000,,,,,,,,,,,,,,,,,
1563157250000,,,,,,,,,,,,,,,,,
1563207360000,,,,,,,,,,,,,,,,,
1563257590000,,,,,,,,,,,,,,,,,
1563307690000,,,,,,,,,,,,,,,,,
1563357900000,,,,,,,,,,,,,,,,,
1563408000000,,,,,,,,,,,,,,,,,
1563458220000,,,,,,,,,,,,,,,,,
1563508350000,,,,,,,,,,,,,,,,,
1563558450000,,,,,,,,,,,,,,,,,
1563608510000,,,,,,,,,,,,,,,,,
1563658530000,,,,,,,,,1123.31,,,,,,,,
1563708560000,,,,,,,,,,,,,,,,,
1563758640000,,,,,,,,,,,,,,,,,
1563808820000,,,,,,,,,,,,,,,,,
1563859010000,,,,,,,,,,,,,,,,,
1563909090000,,,,,,,,,,,,,,,,,
1563959390000,,,,,,,,,,,,,,,,,
1564009410000,,,,,,,,,,,,,,,,,
1564059880000,,,,,,,,,,,,,,,,,
1564110080000,,,,,,,,,,,,,,,,,
1564160190000,,,,,,,,,,,,,,,,,
1564210310000,,,,,,,,,,,,,,,,,
1564260330000,,,,,,,,,,,,,,,,,
1564310410000,,,,,,,,,,,,,,,,,
1564360440000,,,,,,,,,,,,,,,,,
1564410760000,,,,,,,,,,,,,,,,,
1564461050000,,,,,,,,,,,,,,,,,
1564511170000,,,,,,,,,,,,,,,,,
1564561460000,,,,,,,,,,,,,,,,,
1564611650000,,,,,,,,,,,,,,,,,
1564662060000,,,,,,,,,,,,,,,,,
1564712320000,,,,,,,,,,,,,,,,,
1564762380000,,,,,,,,,,,,,,,,,
1564812430000,,,,,,,,,,,,,,,,,
1564862480000,,,,,,,,,,,,,,,,,
1564912550000,,,,,,,,,,,,,,,,,
1564962570000,,,,,,,,1000.00,,,,,,,,,
1565013030000,,,,,,,,,,,,,,,,,
1565063270000,,,,,,,,,,,,,,,,,
1565113410000,,,,,,,,,,,,,,,,,
1565163850000,,,,,,,,,,,,,174.82,,,,
1565214000000,,,,,,,,,,,,,,,,,
1565264420000,,,,,,,,,,,,,,,,,
1565314610000,,,,,,,,,,,,,,,,,
